[array(['ExtraTreesRegressor', '256', '50', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '256', '100', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '256', '150', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '256', '200', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '256', '250', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '256', '300', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '128', '50', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '128', '100', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '128', '150', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '128', '200', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '128', '250', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '128', '300', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '64', '50', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '64', '100', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '64', '150', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '64', '200', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '64', '250', '0'], dtype='<U19')]
[array(['ExtraTreesRegressor', '64', '300', '0'], dtype='<U19')]
[array(['KnnRegression', '256', '50', '0'], dtype='<U19')]
[array(['KnnRegression', '256', '100', '0'], dtype='<U19')]
[array(['KnnRegression', '256', '150', '0'], dtype='<U19')]
[array(['KnnRegression', '256', '200', '0'], dtype='<U19')]
[array(['KnnRegression', '256', '250', '0'], dtype='<U19')]
[array(['KnnRegression', '256', '300', '0'], dtype='<U19')]
[array(['KnnRegression', '128', '50', '0'], dtype='<U19')]
[array(['KnnRegression', '128', '100', '0'], dtype='<U19')]
[array(['KnnRegression', '128', '150', '0'], dtype='<U19')]
[array(['KnnRegression', '128', '200', '0'], dtype='<U19')]
[array(['KnnRegression', '128', '250', '0'], dtype='<U19')]
[array(['KnnRegression', '128', '300', '0'], dtype='<U19')]
[array(['KnnRegression', '64', '50', '0'], dtype='<U19')]
[array(['KnnRegression', '64', '100', '0'], dtype='<U19')]
[array(['KnnRegression', '64', '150', '0'], dtype='<U19')]
[array(['KnnRegression', '64', '200', '0'], dtype='<U19')]
[array(['KnnRegression', '64', '250', '0'], dtype='<U19')]
[array(['KnnRegression', '64', '300', '0'], dtype='<U19')]
[array(['VotingRegressor', '256', '50', '0'], dtype='<U19')]
[array(['VotingRegressor', '256', '100', '0'], dtype='<U19')]
[array(['VotingRegressor', '256', '150', '0'], dtype='<U19')]
[array(['VotingRegressor', '256', '200', '0'], dtype='<U19')]
[array(['VotingRegressor', '256', '250', '0'], dtype='<U19')]
[array(['VotingRegressor', '256', '300', '0'], dtype='<U19')]
[array(['VotingRegressor', '128', '50', '0'], dtype='<U19')]
[array(['VotingRegressor', '128', '100', '0'], dtype='<U19')]
[array(['VotingRegressor', '128', '150', '0'], dtype='<U19')]
[array(['VotingRegressor', '128', '200', '0'], dtype='<U19')]
[array(['VotingRegressor', '128', '250', '0'], dtype='<U19')]
[array(['VotingRegressor', '128', '300', '0'], dtype='<U19')]
[array(['VotingRegressor', '64', '50', '0'], dtype='<U19')]
[array(['VotingRegressor', '64', '100', '0'], dtype='<U19')]
[array(['VotingRegressor', '64', '150', '0'], dtype='<U19')]
[array(['VotingRegressor', '64', '200', '0'], dtype='<U19')]
[array(['VotingRegressor', '64', '250', '0'], dtype='<U19')]
[array(['VotingRegressor', '64', '300', '0'], dtype='<U19')]
[array(['Linear', '256', '50', '0'], dtype='<U19')]
[array(['Linear', '256', '100', '0'], dtype='<U19')]
[array(['Linear', '256', '150', '0'], dtype='<U19')]
[array(['Linear', '256', '200', '0'], dtype='<U19')]
[array(['Linear', '256', '250', '0'], dtype='<U19')]
[array(['Linear', '256', '300', '0'], dtype='<U19')]
[array(['Linear', '128', '50', '0'], dtype='<U19')]
[array(['Linear', '128', '100', '0'], dtype='<U19')]
[array(['Linear', '128', '150', '0'], dtype='<U19')]
[array(['Linear', '128', '200', '0'], dtype='<U19')]
[array(['Linear', '128', '250', '0'], dtype='<U19')]
[array(['Linear', '128', '300', '0'], dtype='<U19')]
[array(['Linear', '64', '50', '0'], dtype='<U19')]
[array(['Linear', '64', '100', '0'], dtype='<U19')]
[array(['Linear', '64', '150', '0'], dtype='<U19')]
[array(['Linear', '64', '200', '0'], dtype='<U19')]
[array(['Linear', '64', '250', '0'], dtype='<U19')]
[array(['Linear', '64', '300', '0'], dtype='<U19')]
